 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443 /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 53/108 modules 55 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/bj/PTR/ptr_ui/src/style/buefy-styles.scss
<s> [webpack.Progress] 40% building 53/109 modules 56 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 53/110 modules 57 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 54/110 modules 56 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 55/110 modules 55 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 56/110 modules 54 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 57/110 modules 53 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 58/110 modules 52 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 59/110 modules 51 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 60/110 modules 50 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 61/110 modules 49 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 62/110 modules 48 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 63/110 modules 47 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 64/110 modules 46 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 65/110 modules 45 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 66/110 modules 44 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 67/110 modules 43 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 68/110 modules 42 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 69/110 modules 41 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 70/110 modules 40 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 71/110 modules 39 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 72/110 modules 38 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 73/110 modules 37 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 74/110 modules 36 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 75/110 modules 35 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 76/110 modules 34 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 77/110 modules 33 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 78/110 modules 32 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 79/110 modules 31 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 80/110 modules 30 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 81/110 modules 29 active /home/bj/PTR/ptr_ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 81/111 modules 30 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 81/112 modules 31 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 81/113 modules 32 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 82/113 modules 31 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 83/113 modules 30 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 84/113 modules 29 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 85/113 modules 28 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 86/113 modules 27 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 87/113 modules 26 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 88/113 modules 25 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 89/113 modules 24 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 90/113 modules 23 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 91/113 modules 22 active /home/bj/PTR/ptr_ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 91/114 modules 23 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 91/115 modules 24 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_fails-is-regexp.js
<s> [webpack.Progress] 40% building 91/116 modules 25 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_array-includes.js
<s> [webpack.Progress] 40% building 91/117 modules 26 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 92/117 modules 25 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 93/117 modules 24 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 94/117 modules 23 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 95/117 modules 22 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 96/117 modules 21 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 97/117 modules 20 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 98/117 modules 19 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 99/117 modules 18 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 100/117 modules 17 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 101/117 modules 16 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 102/117 modules 15 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 103/117 modules 14 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 104/117 modules 13 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 105/117 modules 12 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 106/117 modules 11 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 107/117 modules 10 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 108/117 modules 9 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 109/117 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 109/118 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/App.vue?vue&type=template&id=7ba5bd90&scoped=true&
<s> [webpack.Progress] 40% building 110/118 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 110/119 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 111/119 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 111/120 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=scss&
<s> [webpack.Progress] 40% building 112/120 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 112/121 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/AdminOnly.vue?vue&type=template&id=fa424d5e&scoped=true&
<s> [webpack.Progress] 40% building 113/121 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 113/122 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/Profile.vue?vue&type=template&id=ced23842&scoped=true&
<s> [webpack.Progress] 40% building 114/122 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 114/123 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/Home.vue?vue&type=template&id=fae5bece&scoped=true&
<s> [webpack.Progress] 40% building 115/123 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 115/124 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/ImageView.vue?vue&type=template&id=35c4ac54&
<s> [webpack.Progress] 40% building 116/124 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 116/125 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/Site.vue?vue&type=template&id=7072d1fe&scoped=true&
<s> [webpack.Progress] 40% building 117/125 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 117/126 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/UserData.vue?vue&type=template&id=70cff1cf&
<s> [webpack.Progress] 40% building 118/126 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 118/127 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/info/Resources.vue?vue&type=template&id=fdcfef04&scoped=true&
<s> [webpack.Progress] 40% building 119/127 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 119/128 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/info/About.vue?vue&type=template&id=3f7cc266&scoped=true&
<s> [webpack.Progress] 40% building 120/128 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 120/129 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/info/ReservationInfo.vue?vue&type=template&id=1410e9b3&scoped=true&
<s> [webpack.Progress] 40% building 121/129 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 121/130 modules 9 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/views/NotFound.vue?vue&type=template&id=46a88b29&scoped=true&
<s> [webpack.Progress] 40% building 122/130 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 122/131 modules 9 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 122/132 modules 10 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/core-js/promise.js
<s> [webpack.Progress] 40% building 122/133 modules 11 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 40% building 122/134 modules 12 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/site_config.js
<s> [webpack.Progress] 40% building 122/135 modules 13 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/images.js
<s> [webpack.Progress] 40% building 122/136 modules 14 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/scriptSettings.js
<s> [webpack.Progress] 40% building 122/137 modules 15 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/api_endpoints.js
<s> [webpack.Progress] 40% building 122/138 modules 16 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/command_params.js
<s> [webpack.Progress] 40% building 122/139 modules 17 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/user_data.js
<s> [webpack.Progress] 40% building 122/140 modules 18 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/calendar.js
<s> [webpack.Progress] 40% building 122/141 modules 19 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/project_params.js
<s> [webpack.Progress] 40% building 122/142 modules 20 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/drawshapes.js
<s> [webpack.Progress] 40% building 122/143 modules 21 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/userstatus.js
<s> [webpack.Progress] 40% building 122/144 modules 22 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/user_interface.js
<s> [webpack.Progress] 40% building 122/145 modules 23 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/analysistools/starprofile.js
<s> [webpack.Progress] 40% building 123/145 modules 22 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/analysistools/starprofile.js
<s> [webpack.Progress] 40% building 124/145 modules 21 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/analysistools/starprofile.js
<s> [webpack.Progress] 40% building 125/145 modules 20 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/store/modules/analysistools/starprofile.js
<s> [webpack.Progress] 40% building 125/146 modules 21 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 125/147 modules 22 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 40% building 125/148 modules 23 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es6.regexp.search.js
<s> [webpack.Progress] 40% building 126/148 modules 22 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es6.regexp.search.js
<s> [webpack.Progress] 40% building 127/148 modules 21 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es6.regexp.search.js
<s> [webpack.Progress] 40% building 128/148 modules 20 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es6.regexp.search.js
<s> [webpack.Progress] 40% building 129/148 modules 19 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es6.regexp.search.js
<s> [webpack.Progress] 40% building 129/149 modules 20 active /home/bj/PTR/ptr_ui/node_modules/buefy/dist/esm/chunk-455cdeae.js
